Date : 2025-11-18 19:44:15
Directory : c:\Users\Mg Magic\Documents\Programming_Project
Total : 84 files,  5058 codes, 28 comments, -31 blanks, all 5055 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\UI Task — View All Items Screen.md                               | Markdown   |        -38 |          0 |        -13 |        -51 |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\task_10.md                                                       | Markdown   |        -42 |          0 |        -10 |        -52 |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\task_11.md                                                       | Markdown   |        -47 |          0 |        -10 |        -57 |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\task_12.md                                                       | Markdown   |        -58 |          0 |        -11 |        -69 |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\task_13.md                                                       | Markdown   |        -75 |          0 |        -14 |        -89 |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\task_14.md                                                       | Markdown   |       -120 |          0 |         -8 |       -128 |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\task_15.md                                                       | Markdown   |        -27 |          0 |         -7 |        -34 |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\task_16.md                                                       | Markdown   |        -26 |          0 |         -7 |        -33 |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\task_4.md                                                        | Markdown   |        -74 |          0 |        -12 |        -86 |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\task_5.md                                                        | Markdown   |        -35 |          0 |         -6 |        -41 |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\task_6.md                                                        | Markdown   |        -71 |          0 |         -9 |        -80 |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\task_7.md                                                        | Markdown   |        -82 |          0 |        -10 |        -92 |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\task_8.md                                                        | Markdown   |        -74 |          0 |        -10 |        -84 |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\task_9.md                                                        | Markdown   |        -38 |          0 |        -10 |        -48 |
| c:\Users\Mg Magic\Documents\Programming_Project\UI\ScreensEnums.py                                                     | Python     |        -13 |          0 |         -2 |        -15 |
| c:\Users\Mg Magic\Documents\Programming_Project\UI\menu.py                                                             | Python     |        -69 |          0 |         -1 |        -70 |
| c:\Users\Mg Magic\Documents\Programming_Project\__init__.py                                                            | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Mg Magic\Documents\Programming_Project\database\__init__.py                                                   | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\Mg Magic\Documents\Programming_Project\database\config.py                                                     | Python     |        -64 |         -4 |         -5 |        -73 |
| c:\Users\Mg Magic\Documents\Programming_Project\debug_test.db                                                          | MS SQL     |        -11 |          0 |          0 |        -11 |
| c:\Users\Mg Magic\Documents\Programming_Project\debug_test.py                                                          | Python     |        -18 |         -4 |         -6 |        -28 |
| c:\Users\Mg Magic\Documents\Programming_Project\main.py                                                                | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\Mg Magic\Documents\Programming_Project\pytest.ini                                                             | Ini        |          5 |          0 |          0 |          5 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\Application\Application.py                                         | Python     |         22 |          0 |          3 |         25 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\Application\IApplication.py                                        | Python     |          8 |          0 |          3 |         11 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\Application\__init__.py                                            | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\UI\ScreensEnums.py                                                 | Python     |         13 |          0 |          2 |         15 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\UI\__init__.py                                                     | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\UI\menu.py                                                         | Python     |         69 |          0 |          1 |         70 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\__init__.py                                                        | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\database\DatabaseInitializer.py                                    | Python     |         22 |          2 |          3 |         27 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\database\IDatabase.py                                              | Python     |         11 |          0 |          3 |         14 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\database\__init__.py                                               | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\database\database.py                                               | Python     |         65 |          4 |          5 |         74 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\main.py                                                            | Python     |          5 |          0 |          3 |          8 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\storage.db                                                         | MS SQL     |         24 |          0 |          0 |         24 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\storage\Repository\IStorageRepository.py                           | Python     |         21 |          0 |          9 |         30 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\storage\Repository\StorageRepository.py                            | Python     |         31 |          9 |          8 |         48 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\storage\Repository\__init__.py                                     | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\storage\Service\IStorageService.py                                 | Python     |         21 |          0 |          9 |         30 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\storage\Service\StorageService.py                                  | Python     |         18 |          0 |          9 |         27 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\storage\Service\__init__.py                                        | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\storage\__init__.py                                                | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\storage\dto.py                                                     | Python     |          5 |          0 |          0 |          5 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\user\Repository\IUserRepository.py                                 | Python     |         25 |          0 |          8 |         33 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\user\Repository\UserRepository.py                                  | Python     |         38 |         10 |          9 |         57 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\user\Service\IUserService.py                                       | Python     |         25 |          0 |          8 |         33 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\user\Service\UserService.py                                        | Python     |         21 |          0 |          9 |         30 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\user\__init__.py                                                   | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Mg Magic\Documents\Programming_Project\src\user\dto.py                                                        | Python     |          5 |          0 |          0 |          5 |
| c:\Users\Mg Magic\Documents\Programming_Project\storage.db                                                             | MS SQL     |        -14 |          0 |          0 |        -14 |
| c:\Users\Mg Magic\Documents\Programming_Project\storage\IStorageRepository.py                                          | Python     |        -21 |          0 |         -9 |        -30 |
| c:\Users\Mg Magic\Documents\Programming_Project\storage\IStorageService.py                                             | Python     |        -21 |          0 |         -9 |        -30 |
| c:\Users\Mg Magic\Documents\Programming_Project\storage\StorageRepository.py                                           | Python     |        -41 |        -10 |         -9 |        -60 |
| c:\Users\Mg Magic\Documents\Programming_Project\storage\StorageService.py                                              | Python     |        -18 |          0 |         -9 |        -27 |
| c:\Users\Mg Magic\Documents\Programming_Project\storage\__init__.py                                                    | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\Mg Magic\Documents\Programming_Project\storage\dto.py                                                         | Python     |         -5 |          0 |          0 |         -5 |
| c:\Users\Mg Magic\Documents\Programming_Project\test.db                                                                | MS SQL     |        -10 |          0 |          0 |        -10 |
| c:\Users\Mg Magic\Documents\Programming_Project\test_storage_repo.db                                                   | MS SQL     |        -13 |          0 |         -1 |        -14 |
| c:\Users\Mg Magic\Documents\Programming_Project\test_user_repo.db                                                      | MS SQL     |        -11 |          0 |          0 |        -11 |
| c:\Users\Mg Magic\Documents\Programming_Project\tests\storage_repository_test.py                                       | Python     |         19 |         12 |         14 |         45 |
| c:\Users\Mg Magic\Documents\Programming_Project\tests\user_repository_test.py                                          | Python     |         25 |         20 |         19 |         64 |
| c:\Users\Mg Magic\Documents\Programming_Project\user\IUserRepository.py                                                | Python     |        -25 |          0 |         -8 |        -33 |
| c:\Users\Mg Magic\Documents\Programming_Project\user\IUserService.py                                                   | Python     |        -25 |          0 |         -8 |        -33 |
| c:\Users\Mg Magic\Documents\Programming_Project\user\UserRepository.py                                                 | Python     |        -49 |        -11 |        -10 |        -70 |
| c:\Users\Mg Magic\Documents\Programming_Project\user\UserService.py                                                    | Python     |        -21 |          0 |         -9 |        -30 |
| c:\Users\Mg Magic\Documents\Programming_Project\user\__init__.py                                                       | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\Mg Magic\Documents\Programming_Project\user\dto.py                                                            | Python     |         -5 |          0 |          0 |         -5 |
| Total                                                                                                                  |            |      5,058 |         28 |        -31 |      5,055 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
